	Stone Butch

	“That was easy,” Darnell said.

	“Too easy,” Karla answered.

	“Karla, I really need to talk to you,” I told her.

	“Uh-oh,” Darryl said, “here comes Jim Crow.” Actually, his name was Moriarty. The coach was headed right for me.

	I was waiting for him to say something to me, but he didn’t. He grabbed me by the arms, digging his fingers into my flesh. Moriarty half dragged me to the door of the cafeteria. “You little slut,” he whispered.

	“I’ll take care of this, Coach.” Miss Moore, the assistant principal, intervened. She put her arm around me and led me out into the hall. “Child,” she said, “you are in a whole lot of trouble. What the hell were you doing?”

	“Nothing, Miss Moore. I didn’t do anything. I was just trying to talk to Karla.”

	She smiled at me. “Sometimes you don’t have to do anything wrong to be in hot water.”

	All of my panic and fear welled up in my eyes. I wanted so badly to open up to Miss Moore.

	“Honey, it’s not all that bad,” she reassured me. I couldn’t speak. “Are you OK, Jess? Are you in trouble?” She looked at my swollen lip; no one else had noticed. “Do you want to talk, Jess?”

	I did want to talk. But my mouth wouldn’t move.

	“Here’s the other troublemaker,” Moriarty said. He had Karla in his grip.

	Miss Moore pulled Karla close to her. “I’ll take care of this, Coach. You go back to being lunch monitor.”

	He looked at her with open hatred. I could see what a racist he was.

	“C’mon girls.” Miss Moore put her arm around each of us. “I’ll explain to the principal that you didn’t mean any harm.”

	Karla and I leaned forward and looked at each other. “I’m sorry,” I told her, “I didn’t mean any harm.”

	Miss Moore stopped walking. “You girls didn’t do anything wrong. You came up against an unspoken rule that needs changing. I just want you both to survive it.”

	When the principal, Mr. Donatto, finally called me into his office, Miss Moore asked if she could come in too. He knitted his thick eyebrows together. “I’d prefer it if you didn’t, Suzanne.”

	Mr. Donatto shut the door and motioned for me to sit down. I felt alone in a hostile world. He slumped in his chair and pressed his fingertips together. I looked at the painting of George Washington on the wall and wondered whether he was wearing a white sheepskin coat or if the painting was never finished. Mr. Donatto cleared his throat. I knew he was ready.

	“I’ve been told you made some trouble in the lunchroom today, young lady. Would you care to explain yourself?”

	I shrugged my shoulders. “I didn’t do anything.”

	Mr. Donatto leaned back in his chair. “The world is a very complicated place. More complex than you kids realize.” Oh god, I thought. Here comes the lecture. “In some schools there are fights between the colored children and the white students. Did you know that?”

	I shook my head.

	“I’m proud that we have good relations between the races at this school. That’s not been easy since the school district changed. We want to keep things calm, do you understand?”

	“I don’t know why I can’t eat lunch with my friends. We’re not fighting.”

	Mr. Donatto’s jaw clenched. “The cafeteria is the way it is because the students are most comfortable with the arrangement.”

	“Well, I’m not.” I wondered who was controlling my mouth. Mr. Donatto slammed his palm on the desk.

	Miss Moore opened the door. “Can I be of help, sir?”

	“Get out and shut the door,” he shouted at her. He turned back to me and took a deep breath. “I want you to understand that what we want is good relations between the students.”

	“Then why can’t I eat lunch with my friends?”

	Mr. Donatto came over to me and leaned so close I could feel his breath on my face. “Young lady, you listen to me and you listen to me good. I’m trying to hold this school together and I’ll be damned if I’m going to let a little troublemaker like you undo all my hard work. Do you understand me?” I blinked as little bits of spit hit my face. “You are suspended for one week.”

	Suspended? For what? “I wanted to quit anyway,” I told him.

	He smirked. “You can’t quit until you’re sixteen.”

	“I can’t quit but you can suspend me?”

	“That’s right, young lady. Miss Moore,” Mr. Donatto yelled, “this student has been suspended. See that she leaves the building immediately.”

	Miss Moore was standing outside the door. She smiled at me and put her hand on my shoulder. ‘You OK?” she asked.

	“Sure,” I said.

	“This will blow over,” she assured me.

	I made a pleading face. “Let me just see Mrs. Noble and Miss Candi, please? Then I’ll go.” Miss Moore nodded.

	I wanted to talk to her so badly, but I felt as though I was standing in a boat that was drifting away from everyone. I said goodbye and walked away.

	Mrs. Noble was marking test papers. She looked up as I came into the classroom. “I heard,” she said, and continued to correct papers.

	I sat on top of a desk in front of hers. “I came to say goodbye.”

	Mrs. Noble looked up and took off her glasses. “You’re quitting school over this?”

	I shrugged. “They suspended me, but I’m not coming back.”

	“They suspended you? Over the lunchroom incident?” Mrs. Noble rubbed her eyes and slipped her glasses back on.

	“Do you think I did something wrong?”

	She sat back in her chair. “When you do something out of conviction, my dear, it should be because you believe it’s the right thing to do. If you look for approval from everyone, you’ll never be able to act.”

	I felt criticized. “I’m not asking everybody, I was just asking you,” I sulked.

	Mrs. Noble shook her head. “Just think about coming back. You must go to college.”

	I shrugged. “I’m never gonna finish high school. I’m going into the factories.”

	“You need skills, even to be a laborer.”

	I shrugged. “I can’t afford college, that’s one thing. My parents aren’t going to spend a dime on me or co-sign a loan either.”

	She ran her hands through her hair. I noticed for the first time how grey it was. ‘What do you want to do with your life?” she asked me.

	I thought about it. “I want a good job, a union job. I’d really like to get into the steel plant, or Chevy.”

	“I guess it wasn’t fair of me to want you to want more.”

	“Like what?” I said, angry that I was now a disappointment to her, too.

	“I could see you becoming a great American poet, or a fiery labor leader, or discovering the cure for cancer.” She took off her glasses and wiped them with a Kleenex. “I wanted you to help change the world.”

	I laughed. She had no idea how powerless I really was. “I can’t change anything,” I told her. I toyed with telling her what had happened on the football field, but I just couldn’t find the words to begin.

	“Do you know what it takes to change the world, Jess?” I shook my head. “You have to figure out what you really believe in and then find other people who feel the same way. The only thing you have to do alone is to decide what’s important to you.”

	I nodded and slid off the desk. “I’d better be going, Mrs. Noble, before they send a posse to eject me from the school grounds.”

	She stood up and took my face in her hands. She kissed me on the forehead. For some reason it made me think about how it felt in jail with A1 and Mona— about moments when you’re being torn away from people you love and you feel real close to them. “Come back and visit,” Mrs. Noble said.

	“Sure,” I lied.

	I headed toward the gym to say goodbye to Miss Candi. Miss Johnson stopped me in the hallway. “Where’s your hall pass, young lady?”

	“I don’t need one anymore. I’m suspended.” I sounded cheerful.

	Only hours before I had felt imprisoned in these halls. Now that I was leaving, the school felt smaller. I wandered through the corridors like an alumna. I could hear the off-key strains of John Philip Sousa coming from the auditorium. I had forgotten there was an assembly last period. I guessed I didn’t need to go. As the bell rang, doors flew open and students flowed into the corridors. I waited for the crowd to thin out before I tried to struggle upstream to the gym.

	There was no one in the girls’ gym when I got there. I took my sneakers and shorts out of my locker and put them on. I started playing on the monkey ropes, climbing up one and then across the others. When I shinnied down, I felt so pent-up I was afraid I’d explode. I ran around the indoor track until I almost dropped.

	As I stopped I saw Miss Candi looking at me. She had come back to the gym office for something and saw me running. “How long have you been watching me?”

	She shrugged. “I heard you’ve been suspended.”

	“Do you think I did something wrong, Miss Candi?” Even as I said it I remembered what Mrs. Noble explained about needing approval.

	“I just don’t believe in rocking the boat, that’s all,” she said, looking away.

	‘Wow,” I sighed in disappointment. “Well, Miss Candi, I just came to say goodbye.”

	I walked past the auto shop—that’s the class I wanted. Instead they’d had me making popovers with lemon sauce in cooking class. How did Mrs. Noble think I could ever change this world by making popovers?

	Over the main entrance to the school the words Optima futura were carved in stone. The best is yet to be. I hoped that was true.

	“Hey,” Darnell yelled from the second-floor detention room. “Way to go!” I waved to him. “Meet us later,” he yelled. A teacher pulled him inside and shut the window.

	“Jess!” I heard Karla call my name. “Jess, wait up!”

	“They suspended me,” I told her.

	“Me too,” she said. “For two weeks.”

	“Two weeks? They only suspended me for one! I’m quittin’, though.”

	Karla whistled through her teeth. “Shit, are you sure about that?”

	I nodded. “I can’t take it anymore.”

	“Jess,” Karla said, “with all the shit that went down I forgot to ask you what’s up. You said you needed to talk.”

	That moment was a turning point in my life. I felt like a dam ready to burst but I heard myself say, “Aw, it wasn’t that important.”

	Karla looked concerned. “Are you sure?”

	I nodded, feeling the last brick of the wall go up inside of me that might never come down again.

	“We’re going down to Jefferson,” Karla said. “Wanna come?” I shook my head and hugged her goodbye.

	I didn’t want to face my parents. I knew they wouldn’t be home from work yet, if I hurried.

	As soon as I got home I took two pillowcases and stuffed all my pants and shirts into them. I reached deep into my closet and pulled out the backpack that contained the tie and jacket A1 and Jacqueline had bought me.

	The ring! I took it out of my mother’s jewelry case and slipped it on my left hand.

	I hurried, afraid my parents would come home and catch me. I found a piece of paper and a pencil. I was sweating and my hand shook.

	Dear Mom and Dad, I wrote.

	“Whatcha doing?” Rachel asked me.

	“Shh!” I continued to write. I got kicked out of school. It’s not my fault, in case you care. I’m almost sixteen. I was going to quit anyway. I have a job and money. I’m leaving. Please don’t come after me. I don’t want to live here anymore. I didn’t know what else to write. They could find me at my job if they wanted to, but there was a chance that they’d be as happy to be rid of me as I’d be relieved to be gone.

	“Whatcha doing?” Rachel asked me again. Her lip trembled.

	“Shh, don’t cry,” I told her. I gave her a hug. “I’m running away from home.”

	She shook her head. “You can’t,” she said.

	I nodded my head. “I gotta try. I’m going crazy here.”

	“I’ll tell,” Rachel threatened.

	I rushed out the door, afraid to be caught by my parents at the last moment. They could use force to bring me back, have me arrested or commit me to an institution. Or they could let me go. It was up to them—I’d learned that. I ran down the street until my lungs ached. When I was blocks away I leaned up against a lamppost and caught my breath. I felt free. Free to explore what freedom meant. I looked at my watch. It was time to go to work. I was almost sixteen years old. I had thirty-seven dollars in my pocket.

	*

	“You’re late,” my foreman told me as I punched in.

	“Sorry,” I said, and started the machine up right away.

	“Damn kid,” he told Gloria.

	She kept her head down until he walked away.

	Then she looked up and smiled. “Tough day, Jess?”

	I laughed. “I got kicked out of school and ran away from home.”

	She whistled and shook her head. “I’d take you home with me, but my husband keeps trying to give away the kids we already got.”

	I asked Eddie if I could work a double. “I’ll let you know later,” he said. At 11:00 P.M. the work ran out and he sent me home. I tried to sleep sitting up at the bus station, but the cops kept coming by and asking me to show them my ticket. I bought a ticket for Niagara Falls, but they woke me every time a bus left for the Falls and wanted to know why I wasn’t on it. I walked around and ate breakfast and drank coffee and walked around some more. At noon I went to a movie matinee. When I woke up, I was late for work.

	Eddie warned me not to be late again.

	‘You look like hell,” Gloria whispered.

	“Thanks a lot.” I started thinking, “Hey, Gloria, remember when you told me about that bar your brother went to in the Falls?”

	Gloria tensed. “Yeah, so?”

	“So does he know of any bars like that here in town?” She shrugged. “It’s important, Gloria. Honest to god, I really need to know.”

	Gloria looked nervous. She cleaned her inky hands on her apron as though she wanted to wipe her hands of the whole topic. At lunchtime she pressed a piece of paper into my hand.

	“What’s this?” The slip of paper had the word Abba’s written on it.

	“I called my brother. I asked him where he goes. He said he used to go there.”

	I smiled from ear to ear. “Do you know where it is?”

	“What do I have to do, drive you there?”

	“OK.” I put up my hands in surrender. “Just asking.”

	I called information and got the address. After my shift I washed up in the bathroom and changed into clean clothes. I looked at the ring on my finger. It fit snugly. I pledged to never take it off. Maybe now it was time for the ring to reveal to me the secrets of surviving my own life. I raced downtown to Abba’s and then stood outside, pacing and smoking. I was just as scared to go into this bar as I’d been to enter Tifka’s. Only this time I was carrying everything I owned in two pillowcases. Where would I go if I was rejected here?

	I took a deep breath and walked into Abba’s. It was real crowded inside, which made me feel anonymous and safe. I squeezed in at the bar. “A Genny,” I called out to the bartender.

	She narrowed her eyes. “Let’s see some ID.”

	“They never asked me at Tifka’s,” I protested.

	She shrugged. “So go get a beer at Tifka’s,” she said as she walked away. I hit the bar with my fist.

	“Havin’ a hard day, kid?” one of the butches at the bar asked me.

	“A hard day?” My laughter sounded shrill. “I got kicked out of school, got no place to live, and I’m gonna lose my goddamn job if I can’t find a place to sleep so I can be on time.”

	She pursed her lips, nodded, and took a swig of her beer. “You can stay at our place for a while if you want,” she said casually.

	“Are you fucking with me?” I demanded.

	She shook her head. “You need a place to stay? My girlfriend and I have an apartment over our garage. You can stay there if you want, it’s up to you.” She signaled to the bartender. “Meg, get the kid a beer, on me, OK?”

	We introduced ourselves. “Jes’ what?” she asked.

	“Jess, that’s my name. Just Jess.”

	She snorted, “Jes’ Jess, huh? Well, I’m jes’ Toni.”

	Meg slammed a bottle of beer in front of me. “Thanks for the beer, Toni.” I saluted her with the bottle. “Can I move in tonight?”

	Toni laughed. “Yeah, I guess so. If I’m not too drunk to get the key in the door. Hey, Betty!”

	Toni’s girlfriend came out of the bathroom and stood beside her. “Hey, Betty, meet Dondi. This kid’s an orphan. Parents died in a flaming car wreck, you know?” Toni laughed and took a swig of beer.

	Betty pulled away from Toni. “That’s not funny.”

	I intervened. “Toni said you got a place I could stay. I really need a place to sleep, I mean real bad.” Betty looked at Toni, shrugged, and walked away.

	“It’s OK with her,” Toni said. “I’m going back to sit with Betty. I’ll find you before we leave.”

	I finished my beer and put my head down on the bar. The room was spinning and I wanted to sleep so badly. Meg rapped her knuckles on the bar near my head. “You drunk or something?”

	“No, I’m just working round the clock,” I told her. I didn’t think she liked me. Then she brought me another beer.

	“I didn’t order one.”

	“It’s on the house,” she said. Go figure.

	As the crowd started thinning out I found an empty chair near the noisy backroom, leaned my head against the wall, and fell asleep. When I awoke, Betty was tugging on my sleeve, telling me it was time to go home. Toni sang “Roll Me Over in the Clover” as Betty tried to get her into the car. I lay down on the back seat and immediately fell asleep again.

	“C’mon, wake up,” Betty urged me. We were in their driveway. Betty struggled to prop Toni up against the car. “Don’t give me two problems to deal with,” Betty told me curtly. I got out of the car and helped her get Toni upstairs.

	“You can sleep on the couch tonight,” Betty said.

	“Who’s the kid?” Toni demanded to know. “What’s this, your new butch?”

	“You invited the kid to live in the garage apartment, remember?” Betty snapped.

	I curled up on the couch and tried to disappear. After a while Betty came out and threw a blanket over me.

	“If I could just get some sleep tonight, I’ll be out of here,” I told her.

	“It’s OK,” she said wearily. “Don’t worry, it’ll be alright.” I clung to that little bit of reassurance.

	Lying there in the dark I started realizing I was on my own: no more school, no more parents— unless they came after me. I gagged on shame as I recalled what happened to me on the football field. I was afraid I was going to throw up and I hadn’t asked where their bathroom was. I wished this was A1 and Jackie’s couch. I wanted to wake up in their home.

	Then I could tell Jacqueline what had happened to me on the football field. Would I have told her? I realized I might not have told Jackie or A1 what the boys did to me. I felt too ashamed.

	I made a vow to myself before I fell asleep. I promised myself I would never wear a dress again, and I’d never let anyone rape me ever again, no matter what.

	As it turned out, I could only keep one of those promises.





05


	“HEY KID, WHAT’S UP?” Meg called out as she wiped down the bar. Familiar faces softened as they welcomed me. I had become a regular at Abba’s.

	“Hey, Meg. Gimme a beer, will ya?”

	“Sure, kid, coming right up.”

	I sat down next to Edwina. “Hey, Ed, can I buy you a beer?”

	“Yeah,” she laughed, “why would I say no?”

	It was a Friday night. I had money in my pocket and I was feeling fine.

	“Hey, what about me?” Butch Jan laughed.

	“And a beer for my elder, Meg.”

	“Hey, watch that elder shit,” Jan said.

	I felt a hand on my shoulder. Judging from the length of the red-painted nails, it had to be Peaches. “Hi, honey,” she kissed me gently on the ear.

	I sighed with pleasure. “And a drink for Peaches,” I called out to Meg.

	“Child, you’re in one damn good mood tonight,” Peaches said. “You get lucky with some girl or something?”

	I blushed. She had hit a sore spot. “I just feel so damn good. I got a job and a motorcycle and friends.”

	Ed whistled. “You got a bike?”

	“Yes,” I shouted, “yes, yes! Toni sold me her old Norton. We went out to the supermarket parking lot Sunday, and I practiced till she got mad and went home without me.”

	Ed smiled. “Wow. Big bike.” She slapped my open palm.

	“Jesus, Ed, you know what I did after I registered it downtown yesterday? I mean when I actually realized it was mine? I got on that bike and I rode it two hundred miles out and two hundred miles back.”

	Everyone roared. I nodded. “Something happened to me. I finally felt really free. I’m so excited. I love that bike. I mean, I actually love it. I love that bike so fucking much I can’t even explain it.” All the butches who rode motorcycles nodded to themselves. Jan and Edwin clapped me on my shoulders.

	“Things are lookin’ up for you, kid. I’m happy for you,” Jan said. “Meg, set up another one for young Marlon Brando here.”

	The ring must be working! ‘“The Avengers’ on yet?” I asked.

	Meg shook her head. “Fifteen more minutes. God, I can’t wait to see what Diana Rigg’s wearing this time.”

	I sighed. “I hope it’s that leather jumpsuit again. I think I’m falling in love with her.”

	Meg laughed. “Get in line.”

	The place was starting to fill up. A young guy we’d never seen before came in and ordered a gin and tonic. Meg had just placed the glass in front of him when an older guy came in and flipped open a badge. Uniformed cops rushed in behind him. The young guy was a plant.

	“You’ve just served a minor. Alright ladies, gentlemen, leave your drinks on the bar and take out some ID, this is a bust.”

	Jan and Edwin each grabbed a handful of my shirt and dragged me out the back door. “Out of here, now, get out of here,” they were yelling as I fumbled with my motorcycle. A couple of cops fanned out around the parking lot. My legs felt like jelly. I couldn’t kick-start the bike.

	“Get the fuck out of here,” they shouted at me.

	Two uniformed cops headed toward me. One reached for his gun. “Off that bike,” he ordered.

	“C’mon, c’mon,” I crooned to myself.

	One good kick and the bike roared to life. I popped the clutch and did an unintentional wheelie out of the parking lot. As soon as I got to Toni and Betty’s house I banged on their kitchen door. Betty looked alarmed. “What’s wrong?”

	“The bar, everybody, they’re busted.”

	“Calm down,” Toni put her hand on my shoulder. “Calm down and tell us what happened.” I sputtered as I described the bust. “Flow can we find out what happened to everybody?” I asked them.

	“We’ll find out soon enough, when that phone rings,” Betty said. The phone rang. Betty listened quietly. “Nobody got busted except Meg,” she told us. “Butch Jan and Ed got roughed up a little.”

	I rubbed my forehead with my hand. “Are they hurt bad?” She shrugged. I felt guilty. “I think they got it worse because they got me out of there.”

	Betty leaned on the kitchen table and held her head in both hands. Toni went to the refrigerator. “Want a beer, kid?”

	“Naw, thanks,” I told Toni.

	“Suit yourself.”

	Fear nagged at me as I fell asleep that evening. But the real terror didn’t surface until I woke up in the middle of the night. I sat bolt upright, soaking wet, remembering the bust at Tifka’s. I had grown an inch or two since then. The next time the police got their hands on me, my age wouldn’t save me. Fear boiled in the back of my throat. It was going to happen to me. I knew that. But I couldn’t change the way I was. It felt like driving toward the edge of a cliff and seeing what’s coming but not being able to brake.

	I wished A1 was around. I wished Jacqueline would tuck me in on their couch, kiss my forehead, and tell me everything would be alright.

	*

	The owner of Abba’s had been so deeply in debt a couple of years ago that he had to hand carry beer in by the case—the Mob wouldn’t allow deliveries until he paid up. So he put out the word that the bar was going gay. He made money hand over fist off us. We were a lucrative and captive market. Usually only one club was open to us at a time. Other owners wanted our business for a while. But Abba’s owner got greedy, so the Mob had him busted and shut down.

	The new bar was closer to the Tenderloin strip in downtown Buffalo. It was called the Malibou—a jazz bar that would welcome us after the 1:00 A.M. show ended. Organized crime owned the Malibou, too. But a lesbian ran it. We figured that would make a difference. Her name was Gert. She wanted us to call her Aunt Gertie, but it made us feel like a Girl Scout troop—so we called her Cookie.

	The new club had a bigger dance floor, but it only had one exit. It did have a pool table, though, and Edwin and I played for hours till the sun came up.

	Ed waited for her girlfriend, Darlene, until dawn. Darlene danced nearby at a bar on Chippewa Street. Just down the block from the Malibou was a hotel where a lot of the pros—female and male—used to take their tricks. At dawn all the working girls got off their shift and filled the Malibou, which never seemed to close, or went to a restaurant near the bus station for breakfast.

	I began to notice sometimes Ed didn’t come in on weekends. What else was there in life besides the plants and the bars?

	“Hey, Ed,” I asked her one morning. “Where were you last weekend?”

	She looked up from the pool shot she was lining up. “At a different club.”

	Her answer surprised me. There was only one club open at a time, as far as I knew.

	“Yeah?” I asked her. “Where?”

	“On the East Side,” she said, chalking up.

	“You mean it’s a Negro club?”

	“Black,” she said as she whacked a high ball and sunk it. “It’s a Black club.”

	I took in all of this new information as Ed lined up her next shot. “Shit,” she said as she missed it.

	“Is it different from this club?” I asked as I surveyed the table.

	“Yes and no.” Ed wasn’t giving up much this morning.

	I shrugged and indicated the far corner. I missed the shot. Ed smiled and patted me on the back. I had a lot of questions, but I didn’t know how to ask.

	Edwin sunk the eight ball by mistake. “Shit,” she hissed, “shit.” She looked me up and down. “What?” she demanded. I shrugged.

	“Look,” she said. “I work all day with these old bulls at the plant. I like coming in here and spending some time with y’all. But I like being with my own people too, you understand? Besides, Darlene and I wouldn’t last a month if I hung out on the East Side.” I shook my head. I didn’t understand.

	“Darlene doesn’t worry about me being here. If I spent this much time at my own clubs, well, let’s just say there’d be too much temptation.”

	“You hungry?” I asked her.

	“Naw, man, I’m just human.” She sounded defensive.

	I laughed. “No, I mean you wanna get some breakfast?”

	She slapped me on the shoulder. “Let’s go.”

	We met Darlene and the other girls at the restaurant. They were all excited, something about a fight with a customer that all the girls jumped into.

	“Hey, Ed,” I asked her over coffee as Darlene reenacted her role in the brawl, “you think I could go with you some time? I mean, I don’t know if it’s OK to ask or not.”

	Ed looked taken aback. “Why? Why do you want to go to my club?”

	“I don’t know, Ed. You’re my friend, you know?”

	She shrugged. “So?”

	“So this morning I realized how much of you I don’t know, that’s all. I guess I’d like to meet you on your own turf.”

	Darlene tugged on Ed’s sleeve, “Baby, you should have been there. We kicked this guy’s ass all the way to kingdom come! He was beggin’ us for mercy.”

	“I’ve got to think about it. I don’t know,” Ed said.

	“Fair enough. Just asking.”

	*

	Ed stopped coming to the Malibou soon afterward. I asked Grant what was up, but all she said was that Ed “had a chip on her shoulder” ever since Malcom X was killed in New York City. I wanted to call Ed and talk to her, but Meg told me not to. She told me the butches at the auto plant said Ed was real angry and it was best to just leave her alone. That didn’t feel right to me, but the advice had come down from the old bulls, so I listened.

	It was springtime when I finally ran into Ed at the diner. I was so happy to see her I reached out my arms to hug her. She eyed me guardedly, as though examining me for the first time. I feared she wouldn’t like what she saw. After a moment she opened her arms to me. Hugging her felt like coming home.

	Ed started coming back to the Malibou. Out of the blue one morning she said, “I thought about it.”

	Funny how I knew exactly what she meant— about me going to the club with her. “I didn’t know how I’d feel about taking you, you know? But next Saturday night is an anniversary party for two women. One of them is white. I don’t know, I thought if you wanted to go ...”

	I did. We decided to take Ed’s car.

	On Saturday night Ed picked me up late. We rode in silence.

	“You nervous?” she asked me.

	I nodded. She snorted and shook her head. “Maybe this was a mistake.”

	“No,” I told her. “Not for the reasons you think. I’m always scared before I go to a new club, any club. You ever feel that way?”

	“No,” Edwin said, “Well, yes, maybe. I don’t know.”

	‘You nervous, Ed? About going to the club with a white butch, I mean.”

	‘Yeah, maybe a little,” she said as she checked the rearview mirror. Ed stopped at a red light and offered me a cigarette. “I like you though, you know.”

	I looked out the car window and smiled. “I like you too, Ed. A lot.”

	I realized I’d hung out on the edges of the Black community with friends after school, but I’d never been deep in the heart of the East Side. “Buffalo is like two cities,” I said. “I’ll bet a lot of white people have never even been to this city.”

	Ed laughed bitterly and nodded. “Segregation is alive and well in Buffalo. That’s it,” Ed added, pointing to a building.

	“Where?”

	“You’ll see.” Ed parked the car on a nearby side street.

	We approached the door. Ed knocked hard. An eye appeared at the peephole. As the door opened, waves of loud music flowed over us. The joint was packed wall-to-wall. A lot of butches immediately came over to welcome Ed and shook her hand or hugged her shoulders. She gestured toward me and shouted something in their ears, but it was too loud to hear much. Several women beckoned us to share their table and each shook my hand as I sat down. Ed ordered us beers and sat down next to me.

	“Daisy’s already got her eye on you,” Ed yelled in my ear. “The woman sitting directly across the dance floor from us, in the blue dress. She’s checking you out.”

	I smiled at Daisy. She dropped her eyes and then boldly met mine. After a few minutes she whispered something to her girlfriend and stood up. She was wearing blue spike heels that matched her dress. With a steady step, she made her way directly to our table.

	“Lord have mercy on your soul, girl,” Ed shouted at me as I rose to meet Daisy. Daisy put out her hand and tugged me toward the dance floor. Edwin grabbed my other hand and pulled me down near her ear. “Are you still uptight?” she yelled.

	“I’m adjusting,” I shouted back over my shoulder.

	*

	“I don’t believe you back there,” Ed said to me hours later as we left the club. “I’m adjusting,” she mimicked me with a laugh and punched my shoulder. “Girl, you’re just lucky that Daisy’s ex wasn’t there. She would have kicked your mutherfuckin’ white ass.”

	She was interrupted by a hand on her shoulder that spun her around. I was pushed hard from behind. When I turned I caught a glimpse of a cop car with both doors open. Two cops were pushing us with their nightsticks. “Up against the wall, girls.” They pushed us into an alley. Ed put her hand on the back of my shoulder as reassurance.

	“Keep your hands to yourself, bulldagger,” one cop yelled as he slammed her against the wall.

	Even as I was shoved against the brick wall I could still feel the comfort of her hand as it had briefly touched my shoulder.

	“Spread your legs, girls. Wider.” One of the cops grabbed a handful of my hair and jerked my head backward as he kicked my legs apart with his boot. He took my wallet out of my back pocket and opened it.

	I looked over at Ed. The cop was patting her down and running his hands up her thighs. He pulled her wallet out of her pocket, took out the money, and stuffed it in his own pocket.

	“Eyes straight ahead,” the cop behind me had his mouth close to my ear.

	The other cop began shouting at Ed. “You think you’re a guy, huh? You think you can take it like a guy? We’ll see. What’s these?” he said. He yanked up her shirt and pulled her binder down around her waist. He grabbed her breasts so hard she gasped.

	“Leave her alone,” I yelled.

	“Shut up, you fuckin’ pervert,” the cop behind me shouted and bashed my face against the wall. I saw a kaleidoscope of colors.

	Ed and I spun around and looked at each other for a split second. Funny, it seemed as though we had plenty of time to consult. There are times, the old bulls told me, when it’s best to take your beating and hope the cops will leave you on the ground when they’re done with you. Other times your life may be in danger, or your sanity, and it’s worth it to try to fight back. It’s a tough call.

	In the blink of an eye, Ed and I decided to fight. We each punched and kicked the nearest cop. For just a moment things started looking up for us. I kicked the cop in front of me in the shins over and over again. Ed got the other cop in the groin and was hitting him on the head with both her fists.

	As one cop lunged at me, the point of his nightstick caught me squarely in the solar plexus. I crashed against the wall, unable to breathe. Then I heard a sickening thud as a nightstick connected with Ed’s skull. I vomited. The cops beat us until I found myself wondering through the pain why they weren’t exhausted from the effort. Suddenly we heard voices shouting nearby.

	“C’mon,” one cop said to the other.

	Ed and I were on the ground. I could see the boot of the cop standing over me pull back. “You fuckin’ traitor,” he spat, as his boot cracked my rib for punctuation.

	The next thing I remember was a light glowing in the sky beyond the alley. The pavement felt cold and hard against my cheek. Ed was lying next to me, her face turned away. I stretched out my fingers to touch her, but I couldn’t reach. My hand rested in the pool of blood around her head.

	“Ed,” I whispered, “Ed, please wake up. Oh god, please don’t be dead.”

	“What,” she moaned.

	‘We got to get out of here, Ed.”

	“OK,” she said, “you pull the car up.”

	“Don’t make me laugh,” I told her. “I can hardly breathe.” I passed out again.

	Darlene told us later that a family on their way to church found us. They got some people to help get us to their home nearby. They didn’t take us to the hospital because they didn’t know if we were in trouble with the law or not. When Edwin came to, she gave them Darlene’s number. Darlene and her friends came and got us. Darlene took care of both of us at their apartment for a week before Ed or I were really coherent.

	“Where’s Ed, is she OK?” was the first thing I remember asking Darlene.

	“That’s the first thing she asked me—how you were,” Darlene answered. “Alive. You’re both alive, you stupid motherfuckers.”

	Neither of us ever saw an emergency room doctor for fear they’d call the cops to see if we were in any trouble. When Ed and I could sit up and even walk a little, we began recuperating in the living room together during the days while Darlene slept. The couch opened up as a bed.

	Ed gave me The Ballot and the Bullet by Malcolm X. She encouraged me to read WE.B. Du Bois and James Baldwin. But we each had a headache so bad we could hardly read the newspaper. All day long we lay next to each other and watched television: “Get Smart,” “The Beverly Hillbillies,” “Green Acres.” We healed in spite of it.

	Ed got disability pay during her absence. I lost my job as a printer.

	When Ed and I finally showed up at the Malibou a month later, someone pulled the plug on the jukebox and everyone rushed up to hug us. “No, wait, gently,” we shouted, both backing up toward the door. “Notice the resemblance?” I asked, as Ed and I put our faces near each other. We had matching gashes over our right eyebrows.

	Speaking for myself, I lost a lot of confidence after that beating. The pain in my rib cage reminded me with every breath how vulnerable I really was.

	I propped myself up at a back table and watched all my friends dancing together. It felt good to be back home. Peaches sat down next to me, draped her arm around my shoulders, and planted a long sweet kiss on my cheek.

	Cookie offered me a job as a bouncer on the weekends. I held my ribs and winced.

	She said I could wait on tables until I healed, if I wanted to. I sure needed the money.

	I watched Justine, a stunning drag queen, going from table to table with an empty Maxwell House coffee can, collecting money.

	She came over to the table where Peaches and I were sitting and began counting out the bills. “You don’t have to contribute, darlin’.”

	“What’s it for?” I asked.

